Region/state of residence,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,2373.0,2513.0,2615.0,2674.0,2797.0,2869.0,2954.0,3083.0,3205.0,3314.0,3435.0,3636.0,3855.0
New England,3023.0,3222.0,3348.0,3414.0,3502.0,3569.0,3611.0,3764.0,3930.0,4083.0,4258.0,4497.0,4778.0
Connecticut,2438.0,2658.0,2788.0,2921.0,3037.0,3168.0,3194.0,3301.0,3441.0,3539.0,3716.0,3917.0,4308.0
Maine,3036.0,3139.0,3322.0,3490.0,3580.0,3549.0,3591.0,3793.0,3968.0,4159.0,4375.0,4551.0,4687.0
Massachusetts,3385.0,3566.0,3659.0,3645.0,3714.0,3741.0,3768.0,3938.0,4126.0,4298.0,4481.0,4772.0,5062.0
New Hampshire,2815.0,3120.0,3313.0,3383.0,3446.0,3552.0,3604.0,3762.0,3936.0,4174.0,4395.0,4534.0,4665.0
Rhode Island,2895.0,3072.0,3190.0,3320.0,3396.0,3471.0,3613.0,3726.0,3825.0,3788.0,3791.0,4013.0,4261.0
Vermont,3227.0,3508.0,3690.0,3856.0,4055.0,4270.0,4360.0,4532.0,4670.0,4966.0,5140.0,5378.0,5638.0
Mideast,2704.0,2868.0,2987.0,3067.0,3189.0,3297.0,3395.0,3509.0,3720.0,3875.0,4052.0,4301.0,4709.0
Delaware,2940.0,3038.0,3368.0,3533.0,3695.0,3942.0,4111.0,4288.0,4293.0,4606.0,4868.0,5070.0,5377.0
District of Columbia,4783.0,4922.0,4933.0,5106.0,5076.0,5057.0,5079.0,5193.0,5233.0,5223.0,5308.0,5496.0,5652.0
Maryland,2671.0,2784.0,2883.0,2987.0,3033.0,3070.0,3178.0,3268.0,3314.0,3420.0,3495.0,3571.0,3881.0
New Jersey,2242.0,2496.0,2535.0,2542.0,2758.0,2832.0,2924.0,3084.0,3298.0,3424.0,3500.0,3752.0,4135.0
